purchase_id,medicine_id,purchase_date,quantity_purchased,total_purchase_cost,vendor_name
168,8,2025-10-13,1790.0,39380.0,MediPlus
169,8,2025-03-08,2390.0,52580.0,LifeCare Suppliers
170,8,2025-03-09,1140.0,25080.0,ABC Pharma
171,8,2025-10-01,700.0,15400.0,LifeCare Suppliers
172,8,2025-06-16,1650.0,36300.0,Sharma Medical Agency
173,8,2025-04-08,1400.0,30800.0,MediPlus
174,8,2025-11-15,790.0,17380.0,HealthCare Distributors
175,8,2025-07-16,1890.0,41580.0,MediPlus
176,8,2025-10-20,1410.0,31020.0,Sharma Medical Agency
177,8,2025-07-23,1610.0,35420.0,Sharma Medical Agency
178,8,2025-07-21,1640.0,36080.0,MediPlus
179,8,2025-11-06,880.0,19360.0,ABC Pharma
180,8,2025-09-17,510.0,11220.0,ABC Pharma
181,9,2025-07-07,1450.0,21750.0,Sharma Medical Agency
182,9,2025-06-19,1360.0,20400.0,HealthCare Distributors
183,9,2025-02-17,990.0,14850.0,ABC Pharma
184,9,2025-04-13,1360.0,20400.0,LifeCare Suppliers
185,9,2025-09-01,1240.0,18600.0,MediPlus
186,9,2025-08-01,2330.0,34950.0,ABC Pharma
187,9,2025-12-31,1350.0,20250.0,HealthCare Distributors
188,9,2025-05-10,1690.0,25350.0,ABC Pharma
189,9,2025-03-10,2080.0,31200.0,Sharma Medical Agency
190,9,2025-03-11,2330.0,34950.0,HealthCare Distributors
191,9,2025-02-21,1230.0,18450.0,MediPlus
192,9,2025-08-11,1860.0,27900.0,ABC Pharma
193,9,2025-03-27,1610.0,24150.0,LifeCare Suppliers
194,9,2025-05-23,2220.0,33300.0,LifeCare Suppliers
195,10,2025-10-16,1500.0,24000.0,MediPlus
196,10,2025-03-04,540.0,8640.0,LifeCare Suppliers
197,10,2025-01-28,1260.0,20160.0,MediPlus
198,10,2025-01-20,1070.0,17120.0,HealthCare Distributors
199,10,2025-06-16,1900.0,30400.0,LifeCare Suppliers
200,10,2025-10-12,1160.0,18560.0,LifeCare Suppliers
201,10,2025-09-13,2310.0,36960.0,MediPlus
202,10,2025-06-23,1300.0,20800.0,HealthCare Distributors
203,10,2025-01-10,2200.0,35200.0,MediPlus
204,10,2025-09-22,810.0,12960.0,LifeCare Suppliers
205,10,2025-12-21,870.0,13920.0,ABC Pharma
206,11,2025-03-05,2430.0,72900.0,Sharma Medical Agency
207,11,2025-01-24,2050.0,61500.0,LifeCare Suppliers
208,11,2025-04-16,1490.0,44700.0,HealthCare Distributors
209,11,2025-01-07,2330.0,69900.0,MediPlus
210,11,2025-02-07,1780.0,53400.0,LifeCare Suppliers
211,11,2025-11-11,1320.0,39600.0,MediPlus
212,11,2025-09-06,2300.0,69000.0,LifeCare Suppliers
213,11,2025-11-21,760.0,22800.0,LifeCare Suppliers
214,11,2025-02-21,530.0,15900.0,ABC Pharma
215,11,2025-08-16,2220.0,66600.0,Sharma Medical Agency
216,11,2025-05-12,1160.0,34800.0,HealthCare Distributors
217,11,2025-09-26,930.0,27900.0,ABC Pharma
218,11,2025-03-12,1560.0,46800.0,LifeCare Suppliers
219,11,2025-05-19,1150.0,34500.0,ABC Pharma
220,11,2025-06-07,1040.0,31200.0,ABC Pharma
221,11,2025-11-01,1780.0,53400.0,Sharma Medical Agency
222,11,2025-04-19,1520.0,45600.0,MediPlus
223,11,2025-06-26,1380.0,41400.0,MediPlus
224,11,2025-10-03,2420.0,72600.0,HealthCare Distributors
225,12,2025-02-19,1310.0,45850.0,HealthCare Distributors
226,12,2025-02-04,920.0,32200.0,MediPlus
227,12,2025-10-12,2110.0,73850.0,Sharma Medical Agency
228,12,2025-09-12,760.0,26600.0,ABC Pharma
229,12,2025-06-27,2230.0,78050.0,HealthCare Distributors
230,12,2025-07-25,1250.0,43750.0,LifeCare Suppliers
231,12,2025-12-19,790.0,27650.0,ABC Pharma
232,12,2025-10-03,1120.0,39200.0,LifeCare Suppliers
233,12,2025-01-30,2430.0,85050.0,ABC Pharma
234,12,2025-02-24,1700.0,59500.0,ABC Pharma
235,12,2025-03-03,840.0,29400.0,LifeCare Suppliers
236,12,2025-09-15,2290.0,80150.0,HealthCare Distributors
237,12,2025-04-12,1530.0,53550.0,HealthCare Distributors
238,13,2025-10-26,1000.0,25000.0,ABC Pharma
239,13,2025-10-27,2040.0,51000.0,LifeCare Suppliers
240,13,2025-12-24,1610.0,40250.0,LifeCare Suppliers
241,13,2025-09-15,1700.0,42500.0,LifeCare Suppliers
242,13,2025-03-19,970.0,24250.0,HealthCare Distributors
243,13,2025-02-06,2420.0,60500.0,Sharma Medical Agency
244,13,2025-03-05,1720.0,43000.0,ABC Pharma
245,13,2025-06-15,2020.0,50500.0,ABC Pharma
246,13,2025-10-08,2330.0,58250.0,MediPlus
247,13,2025-09-29,2290.0,57250.0,MediPlus
248,13,2025-11-28,1390.0,34750.0,LifeCare Suppliers
249,13,2025-02-16,880.0,22000.0,MediPlus
250,13,2025-02-10,2030.0,50750.0,Sharma Medical Agency
251,13,2025-10-13,1510.0,37750.0,Sharma Medical Agency
252,13,2025-10-14,2090.0,52250.0,LifeCare Suppliers
253,13,2025-04-02,1980.0,49500.0,MediPlus
254,13,2025-12-30,1760.0,44000.0,Sharma Medical Agency
255,13,2025-11-10,800.0,20000.0,ABC Pharma
256,14,2025-07-23,10740.0,128880.0,MediPlus
257,14,2025-10-14,7245.0,86940.0,ABC Pharma
258,14,2025-08-03,10125.0,121500.0,MediPlus
259,14,2025-08-04,5160.0,61920.0,ABC Pharma
260,14,2025-09-10,4995.0,59940.0,HealthCare Distributors
261,14,2025-06-03,10095.0,121140.0,MediPlus
262,14,2025-04-07,10020.0,120240.0,LifeCare Suppliers
263,14,2025-06-17,6405.0,76860.0,ABC Pharma
264,14,2025-07-22,4710.0,56520.0,MediPlus
265,14,2025-07-05,10050.0,120600.0,HealthCare Distributors
266,14,2025-12-16,9870.0,118440.0,HealthCare Distributors
267,14,2025-06-24,7215.0,86580.0,Sharma Medical Agency
268,14,2025-05-31,9030.0,108360.0,Sharma Medical Agency
269,14,2025-07-03,5145.0,61740.0,MediPlus
270,14,2025-08-24,5745.0,68940.0,LifeCare Suppliers
271,14,2025-09-17,4635.0,55620.0,Sharma Medical Agency
272,14,2025-12-09,6030.0,72360.0,HealthCare Distributors
273,14,2025-06-26,11535.0,138420.0,HealthCare Distributors
274,14,2025-06-28,6930.0,83160.0,HealthCare Distributors
275,14,2025-07-06,8295.0,99540.0,HealthCare Distributors
276,14,2025-07-12,4920.0,59040.0,Sharma Medical Agency
277,14,2025-05-22,11940.0,143280.0,LifeCare Suppliers
278,14,2025-11-29,8295.0,99540.0,MediPlus
279,14,2025-02-25,8325.0,99900.0,HealthCare Distributors
280,14,2025-08-19,6645.0,79740.0,HealthCare Distributors
281,14,2025-08-08,6225.0,74700.0,MediPlus
282,14,2025-03-08,8550.0,102600.0,HealthCare Distributors
283,14,2025-08-27,9210.0,110520.0,LifeCare Suppliers
284,14,2025-12-10,10860.0,130320.0,LifeCare Suppliers
285,14,2025-07-20,10650.0,127800.0,Sharma Medical Agency
286,14,2025-11-23,11250.0,135000.0,ABC Pharma
287,15,2025-07-22,4875.0,53625.0,ABC Pharma
288,15,2025-02-22,5400.0,59400.0,MediPlus
289,15,2025-03-18,9780.0,107580.0,ABC Pharma
290,15,2025-12-28,6495.0,71445.0,LifeCare Suppliers
291,15,2025-07-05,8655.0,95205.0,ABC Pharma
292,15,2025-08-13,6960.0,76560.0,LifeCare Suppliers
293,15,2025-07-29,8520.0,93720.0,MediPlus
294,15,2025-01-20,8265.0,90915.0,LifeCare Suppliers
295,15,2025-02-13,5865.0,64515.0,ABC Pharma
296,15,2025-06-28,10275.0,113025.0,HealthCare Distributors
297,15,2025-01-04,7050.0,77550.0,ABC Pharma
298,15,2025-04-03,11520.0,126720.0,ABC Pharma
299,15,2025-10-14,8340.0,91740.0,ABC Pharma
300,15,2025-03-30,11070.0,121770.0,Sharma Medical Agency
301,15,2025-12-12,7275.0,80025.0,LifeCare Suppliers
302,15,2025-04-24,7965.0,87615.0,Sharma Medical Agency
303,15,2025-07-08,9795.0,107745.0,ABC Pharma
304,15,2025-12-01,11295.0,124245.0,MediPlus
305,15,2025-11-24,6510.0,71610.0,ABC Pharma
306,15,2025-04-17,4830.0,53130.0,ABC Pharma
307,15,2025-01-11,6270.0,68970.0,ABC Pharma
308,15,2025-12-08,6495.0,71445.0,MediPlus
309,15,2025-04-12,10590.0,116490.0,LifeCare Suppliers
310,15,2025-02-25,10860.0,119460.0,LifeCare Suppliers
311,15,2025-06-02,4845.0,53295.0,LifeCare Suppliers
312,15,2025-03-08,9075.0,99825.0,Sharma Medical Agency
313,15,2025-10-31,11535.0,126885.0,LifeCare Suppliers
314,15,2025-05-03,10245.0,112695.0,HealthCare Distributors
315,15,2025-05-24,9705.0,106755.0,Sharma Medical Agency
316,15,2025-04-23,11745.0,129195.0,ABC Pharma
317,15,2025-09-12,5985.0,65835.0,MediPlus
318,15,2025-04-11,7155.0,78705.0,HealthCare Distributors
319,15,2025-04-30,9915.0,109065.0,MediPlus
320,15,2025-01-30,8430.0,92730.0,Sharma Medical Agency
321,15,2025-11-18,9525.0,104775.0,Sharma Medical Agency
322,15,2025-07-09,11505.0,126555.0,Sharma Medical Agency
323,16,2025-10-11,2304.0,69120.0,MediPlus
324,16,2025-11-24,1228.0,36840.0,LifeCare Suppliers
325,16,2025-11-26,2488.0,74640.0,ABC Pharma
326,16,2025-02-24,1672.0,50160.0,LifeCare Suppliers
327,16,2025-02-17,2748.0,82440.0,LifeCare Suppliers
328,16,2025-10-29,1720.0,51600.0,ABC Pharma
329,16,2025-12-26,3196.0,95880.0,Sharma Medical Agency
330,16,2025-08-26,1396.0,41880.0,LifeCare Suppliers
331,16,2025-07-17,1240.0,37200.0,ABC Pharma
332,16,2025-04-01,3056.0,91680.0,HealthCare Distributors
333,16,2025-04-24,3176.0,95280.0,MediPlus
334,16,2025-03-26,1868.0,56040.0,Sharma Medical Agency
335,16,2025-03-07,3072.0,92160.0,ABC Pharma
336,16,2025-08-09,1264.0,37920.0,LifeCare Suppliers
337,16,2025-07-23,1604.0,48120.0,Sharma Medical Agency
338,16,2025-06-04,1472.0,44160.0,HealthCare Distributors
339,16,2025-03-24,1244.0,37320.0,Sharma Medical Agency
340,16,2025-06-02,1356.0,40680.0,HealthCare Distributors
341,16,2025-04-26,1252.0,37560.0,Sharma Medical Agency
342,16,2025-06-17,2940.0,88200.0,Sharma Medical Agency
343,16,2025-12-20,1600.0,48000.0,LifeCare Suppliers
344,16,2025-02-27,2112.0,63360.0,ABC Pharma
345,16,2025-02-28,1844.0,55320.0,HealthCare Distributors
346,16,2025-07-19,1560.0,46800.0,LifeCare Suppliers
347,16,2025-07-21,2684.0,80520.0,MediPlus
348,16,2025-09-02,3052.0,91560.0,ABC Pharma
349,16,2025-09-26,1680.0,50400.0,ABC Pharma
350,16,2025-01-14,2356.0,70680.0,Sharma Medical Agency
351,16,2025-05-14,2632.0,78960.0,Sharma Medical Agency
352,16,2025-09-24,1268.0,38040.0,HealthCare Distributors
353,16,2025-10-04,2064.0,61920.0,Sharma Medical Agency
354,16,2025-11-29,2184.0,65520.0,MediPlus
355,16,2025-01-19,2644.0,79320.0,MediPlus
356,17,2025-03-30,3045.0,18270.0,HealthCare Distributors
357,17,2025-07-13,1860.0,11160.0,Sharma Medical Agency
358,17,2025-09-06,2100.0,12600.0,HealthCare Distributors
359,17,2025-09-18,2445.0,14670.0,Sharma Medical Agency
360,17,2025-08-28,1110.0,6660.0,HealthCare Distributors
361,17,2025-09-29,1620.0,9720.0,LifeCare Suppliers
362,17,2025-11-04,885.0,5310.0,HealthCare Distributors
363,17,2025-08-13,1260.0,7560.0,MediPlus
364,17,2025-08-22,2370.0,14220.0,ABC Pharma
365,17,2025-11-20,1320.0,7920.0,MediPlus
366,17,2025-11-26,2535.0,15210.0,LifeCare Suppliers
367,17,2025-06-20,3090.0,18540.0,Sharma Medical Agency
368,17,2025-04-07,1950.0,11700.0,LifeCare Suppliers
369,17,2025-03-27,1725.0,10350.0,HealthCare Distributors
370,17,2025-07-11,2745.0,16470.0,ABC Pharma
371,17,2025-01-27,2445.0,14670.0,Sharma Medical Agency
372,18,2025-07-29,1710.0,11970.0,HealthCare Distributors
373,18,2025-12-06,3015.0,21105.0,MediPlus
374,18,2025-12-13,3525.0,24675.0,ABC Pharma
375,18,2025-03-20,3195.0,22365.0,Sharma Medical Agency
376,18,2025-05-24,3285.0,22995.0,LifeCare Suppliers
377,18,2025-11-21,2385.0,16695.0,ABC Pharma
378,18,2025-04-21,3285.0,22995.0,ABC Pharma
379,18,2025-12-08,1005.0,7035.0,Sharma Medical Agency
380,18,2025-07-25,3465.0,24255.0,LifeCare Suppliers
381,18,2025-05-03,1950.0,13650.0,LifeCare Suppliers
382,18,2025-02-18,960.0,6720.0,HealthCare Distributors
383,18,2025-05-20,3630.0,25410.0,HealthCare Distributors
384,18,2025-11-30,1860.0,13020.0,ABC Pharma
385,18,2025-09-12,3135.0,21945.0,ABC Pharma
386,18,2025-10-30,3195.0,22365.0,ABC Pharma
387,18,2025-08-23,2550.0,17850.0,Sharma Medical Agency
388,18,2025-04-05,1020.0,7140.0,HealthCare Distributors
389,19,2025-09-28,1350.0,6750.0,MediPlus
390,19,2025-09-10,3420.0,17100.0,LifeCare Suppliers
391,19,2025-05-03,3345.0,16725.0,LifeCare Suppliers
392,19,2025-05-18,2370.0,11850.0,MediPlus
393,19,2025-12-13,1650.0,8250.0,HealthCare Distributors
394,19,2025-03-21,3690.0,18450.0,ABC Pharma
395,19,2025-03-25,825.0,4125.0,Sharma Medical Agency
396,19,2025-08-23,2175.0,10875.0,HealthCare Distributors
397,19,2025-03-31,1770.0,8850.0,MediPlus
398,19,2025-02-26,2115.0,10575.0,LifeCare Suppliers
399,19,2025-11-11,2355.0,11775.0,LifeCare Suppliers
400,20,2025-01-28,166.0,19920.0,MediPlus
401,20,2025-07-29,186.0,22320.0,HealthCare Distributors
402,20,2025-07-10,165.0,19800.0,MediPlus
403,20,2025-04-18,219.0,26280.0,LifeCare Suppliers
404,20,2025-12-24,221.0,26520.0,ABC Pharma
405,20,2025-06-12,132.0,15840.0,LifeCare Suppliers
406,20,2025-10-22,144.0,17280.0,ABC Pharma
407,20,2025-05-05,60.0,7200.0,HealthCare Distributors
408,20,2025-11-15,120.0,14400.0,LifeCare Suppliers
409,20,2025-10-15,101.0,12120.0,ABC Pharma
410,20,2025-05-30,197.0,23640.0,Sharma Medical Agency
411,20,2025-09-06,127.0,15240.0,LifeCare Suppliers
412,20,2025-01-06,152.0,18240.0,LifeCare Suppliers
413,20,2025-08-26,222.0,26640.0,HealthCare Distributors
414,21,2025-03-10,710.0,78100.0,LifeCare Suppliers
415,21,2025-04-21,425.0,46750.0,MediPlus
416,21,2025-06-12,760.0,83600.0,HealthCare Distributors
417,21,2025-06-29,314.0,34540.0,ABC Pharma
418,21,2025-08-10,774.0,85140.0,HealthCare Distributors
419,21,2025-03-14,774.0,85140.0,LifeCare Suppliers
420,21,2025-01-09,324.0,35640.0,ABC Pharma
421,21,2025-10-09,657.0,72270.0,Sharma Medical Agency
422,21,2025-12-22,437.0,48070.0,MediPlus
423,21,2025-08-29,732.0,80520.0,LifeCare Suppliers
424,21,2025-11-05,474.0,52140.0,HealthCare Distributors
425,21,2025-04-02,485.0,53350.0,Sharma Medical Agency
426,21,2025-06-21,580.0,63800.0,MediPlus
427,21,2025-04-22,498.0,54780.0,LifeCare Suppliers
428,21,2025-12-26,423.0,46530.0,ABC Pharma
429,21,2025-02-13,643.0,70730.0,ABC Pharma
430,21,2025-09-23,677.0,74470.0,ABC Pharma
431,21,2025-04-29,468.0,51480.0,Sharma Medical Agency
432,21,2025-06-16,597.0,65670.0,LifeCare Suppliers
433,21,2025-06-23,423.0,46530.0,Sharma Medical Agency
434,21,2025-05-29,619.0,68090.0,LifeCare Suppliers
435,21,2025-03-27,582.0,64020.0,MediPlus
436,21,2025-12-01,548.0,60280.0,HealthCare Distributors
437,21,2025-03-13,644.0,70840.0,LifeCare Suppliers
438,21,2025-04-13,716.0,78760.0,Sharma Medical Agency
439,21,2025-04-10,712.0,78320.0,LifeCare Suppliers
440,21,2025-07-14,546.0,60060.0,Sharma Medical Agency
441,22,2025-12-24,643.0,83590.0,MediPlus
442,22,2025-10-01,661.0,85930.0,MediPlus
443,22,2025-08-05,668.0,86840.0,HealthCare Distributors
444,22,2025-06-08,518.0,67340.0,ABC Pharma
445,22,2025-06-27,608.0,79040.0,Sharma Medical Agency
446,22,2025-01-02,710.0,92300.0,LifeCare Suppliers
447,22,2025-12-21,532.0,69160.0,MediPlus
448,22,2025-03-11,497.0,64610.0,MediPlus
449,22,2025-01-18,372.0,48360.0,HealthCare Distributors
450,22,2025-04-02,501.0,65130.0,MediPlus
451,22,2025-05-11,355.0,46150.0,MediPlus
452,22,2025-10-16,360.0,46800.0,Sharma Medical Agency
453,22,2025-08-03,498.0,64740.0,MediPlus
454,22,2025-12-25,648.0,84240.0,ABC Pharma
455,22,2025-01-14,752.0,97760.0,HealthCare Distributors
456,22,2025-04-11,417.0,54210.0,HealthCare Distributors
457,22,2025-10-28,301.0,39130.0,Sharma Medical Agency
458,22,2025-01-15,611.0,79430.0,LifeCare Suppliers
459,22,2025-01-11,515.0,66950.0,MediPlus
460,22,2025-09-02,643.0,83590.0,LifeCare Suppliers
461,22,2025-08-22,638.0,82940.0,HealthCare Distributors
462,22,2025-09-15,752.0,97760.0,HealthCare Distributors
463,22,2025-02-16,793.0,103090.0,HealthCare Distributors
464,22,2025-01-05,579.0,75270.0,MediPlus
